UnixTime,Longitude,Latitude,Speed,Fix Quality,Altitude,SNR
1700092121.9310856,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092123.4336083,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092124.9374008,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092121.9310856,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092123.4336083,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092124.9374008,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092126.441216,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092127.9438229,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092129.4478564,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092130.9511042,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092121.9310856,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092123.4336083,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092124.9374008,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092126.441216,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092127.9438229,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092129.4478564,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092130.9511042,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092132.4586158,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092133.962072,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092135.4680743,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092136.9714544,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092121.9310856,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092123.4336083,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092124.9374008,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092126.441216,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092127.9438229,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092129.4478564,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092130.9511042,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092132.4586158,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092133.962072,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092135.4680743,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092136.9714544,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092138.4757097,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092139.9787986,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092141.481577,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092142.9847422,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092121.9310856,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092123.4336083,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092124.9374008,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092126.441216,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092127.9438229,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092129.4478564,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092130.9511042,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092132.4586158,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092133.962072,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092135.4680743,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092136.9714544,4217.59018 N,08342.71426 W,0.14630800000000002,,,
1700092138.4757097,4217.59018 N,08342.71426 W,0.14630800000000002,,,
