UnixTime,Longitude,Latitude,Speed,Fix Quality,Altitude,SNR
1700089360.6865706,4217.59194 N,08342.71718 W,0.56486,,,
1700089361.687949,4217.59194 N,08342.71718 W,0.56486,,,
1700089362.6904147,4217.59194 N,08342.71718 W,0.56486,,,
1700089363.6929286,4217.59194 N,08342.71718 W,0.56486,,,
1700089360.6865706,4217.59194 N,08342.71718 W,0.56486,,,
1700089361.687949,4217.59194 N,08342.71718 W,0.56486,,,
1700089362.6904147,4217.59194 N,08342.71718 W,0.56486,,,
1700089363.6929286,4217.59194 N,08342.71718 W,0.56486,,,
1700089364.7031069,4217.59194 N,08342.71718 W,0.56486,,,
1700089365.706388,4217.59194 N,08342.71718 W,0.56486,,,
1700089366.707973,4217.59194 N,08342.71718 W,0.56486,,,
1700089367.7118158,4217.59194 N,08342.71718 W,0.56486,,,
1700089368.7146473,4217.59194 N,08342.71718 W,0.56486,,,
1700089360.6865706,4217.59194 N,08342.71718 W,0.56486,,,
1700089361.687949,4217.59194 N,08342.71718 W,0.56486,,,
1700089362.6904147,4217.59194 N,08342.71718 W,0.56486,,,
1700089363.6929286,4217.59194 N,08342.71718 W,0.56486,,,
1700089364.7031069,4217.59194 N,08342.71718 W,0.56486,,,
1700089365.706388,4217.59194 N,08342.71718 W,0.56486,,,
1700089366.707973,4217.59194 N,08342.71718 W,0.56486,,,
1700089367.7118158,4217.59194 N,08342.71718 W,0.56486,,,
1700089368.7146473,4217.59194 N,08342.71718 W,0.56486,,,
1700089369.7242239,4217.59194 N,08342.71718 W,0.56486,,,
1700089370.7278192,4217.59194 N,08342.71718 W,0.56486,,,
1700089371.7310743,4217.59194 N,08342.71718 W,0.56486,,,
1700089372.7346914,4217.59194 N,08342.71718 W,0.56486,,,
1700089373.7375145,4217.59194 N,08342.71718 W,0.56486,,,
1700089360.6865706,4217.59194 N,08342.71718 W,0.56486,,,
1700089361.687949,4217.59194 N,08342.71718 W,0.56486,,,
1700089362.6904147,4217.59194 N,08342.71718 W,0.56486,,,
1700089363.6929286,4217.59194 N,08342.71718 W,0.56486,,,
1700089364.7031069,4217.59194 N,08342.71718 W,0.56486,,,
1700089365.706388,4217.59194 N,08342.71718 W,0.56486,,,
1700089366.707973,4217.59194 N,08342.71718 W,0.56486,,,
1700089367.7118158,4217.59194 N,08342.71718 W,0.56486,,,
1700089368.7146473,4217.59194 N,08342.71718 W,0.56486,,,
1700089369.7242239,4217.59194 N,08342.71718 W,0.56486,,,
1700089370.7278192,4217.59194 N,08342.71718 W,0.56486,,,
