Mag1X,Mag1Y,Mag1Z,Mag2X,Mag2Y,Mag2Z
28.986666666666668,-15.693333333333335,24.06666666666667,6.306666666666667,31.10666666666667,23.346666666666668
28.893333333333334,-15.693333333333335,24.093333333333334,6.213333333333334,31.12,23.346666666666668
28.94666666666667,-15.64,24.14666666666667,6.2266666666666675,31.12,23.373333333333335
28.90666666666667,-15.680000000000001,24.14666666666667,6.213333333333334,31.160000000000004,23.400000000000002
28.880000000000003,-15.72,24.173333333333336,6.08,31.12,23.386666666666667
28.90666666666667,-15.733333333333334,24.12,6.186666666666667,31.093333333333334,23.386666666666667
28.94666666666667,-15.586666666666668,24.053333333333335,6.186666666666667,31.133333333333336,23.413333333333334
28.90666666666667,-15.746666666666668,24.10666666666667,6.2266666666666675,31.160000000000004,23.14666666666667
28.933333333333334,-15.746666666666668,24.133333333333336,6.24,31.14666666666667,23.386666666666667
28.94666666666667,-15.826666666666668,24.253333333333334,6.32,31.133333333333336,23.386666666666667
28.90666666666667,-15.706666666666667,24.10666666666667,6.2666666666666675,31.133333333333336,23.400000000000002
28.893333333333334,-15.760000000000002,24.16,6.213333333333334,31.173333333333336,23.32
29.040000000000003,-15.613333333333335,24.093333333333334,6.213333333333334,31.133333333333336,23.360000000000003
28.840000000000003,-15.693333333333335,24.10666666666667,6.213333333333334,31.133333333333336,23.400000000000002
28.933333333333334,-15.680000000000001,24.093333333333334,6.213333333333334,31.133333333333336,23.373333333333335
28.90666666666667,-15.680000000000001,24.093333333333334,6.253333333333334,31.013333333333335,22.8
28.92,-15.693333333333335,24.093333333333334,6.2666666666666675,31.173333333333336,23.373333333333335
28.880000000000003,-15.72,24.093333333333334,6.2666666666666675,31.10666666666667,23.413333333333334
28.986666666666668,-15.693333333333335,24.080000000000002,6.24,31.133333333333336,23.386666666666667
28.853333333333335,-15.733333333333334,23.94666666666667,6.16,31.173333333333336,23.346666666666668
28.986666666666668,-15.746666666666668,24.12,6.213333333333334,31.080000000000002,23.373333333333335
28.90666666666667,-15.693333333333335,24.14666666666667,6.2,31.133333333333336,23.360000000000003
28.933333333333334,-15.693333333333335,24.133333333333336,6.2266666666666675,31.186666666666667,23.373333333333335
28.933333333333334,-15.693333333333335,24.133333333333336,6.133333333333334,31.14666666666667,23.093333333333334
28.813333333333336,-15.72,24.080000000000002,6.2,31.093333333333334,23.32
28.866666666666667,-15.600000000000001,24.06666666666667,6.28,31.013333333333335,23.400000000000002
28.933333333333334,-15.733333333333334,24.10666666666667,6.24,31.160000000000004,23.373333333333335
28.92,-15.653333333333334,24.16,6.16,31.14666666666667,23.413333333333334
28.880000000000003,-15.72,24.14666666666667,6.213333333333334,31.10666666666667,23.400000000000002
28.880000000000003,-15.760000000000002,24.093333333333334,6.16,31.040000000000003,23.546666666666667
28.880000000000003,-15.8,24.093333333333334,6.16,30.893333333333334,23.413333333333334
28.90666666666667,-15.733333333333334,24.12,6.2,31.200000000000003,23.386666666666667
28.90666666666667,-15.746666666666668,24.12,6.2266666666666675,31.14666666666667,23.413333333333334
28.90666666666667,-15.653333333333334,24.080000000000002,6.253333333333334,31.10666666666667,23.373333333333335
28.933333333333334,-15.693333333333335,24.133333333333336,6.186666666666667,31.093333333333334,23.386666666666667
28.840000000000003,-15.72,24.10666666666667,6.24,31.093333333333334,23.400000000000002
28.90666666666667,-15.680000000000001,24.080000000000002,6.2666666666666675,31.10666666666667,23.346666666666668
28.866666666666667,-15.72,24.14666666666667,6.24,31.10666666666667,23.413333333333334
28.933333333333334,-15.746666666666668,24.12,6.093333333333334,30.773333333333337,23.413333333333334
28.893333333333334,-15.680000000000001,24.10666666666667,6.213333333333334,31.093333333333334,23.386666666666667
28.92,-15.72,24.16,6.2266666666666675,31.12,23.373333333333335
28.893333333333334,-15.706666666666667,24.14666666666667,6.2266666666666675,31.186666666666667,23.373333333333335
28.933333333333334,-15.706666666666667,24.133333333333336,6.24,31.133333333333336,23.400000000000002
28.92,-15.693333333333335,24.133333333333336,6.2,31.173333333333336,23.373333333333335
28.90666666666667,-15.733333333333334,24.133333333333336,6.186666666666667,31.160000000000004,23.373333333333335
28.90666666666667,-15.653333333333334,24.093333333333334,6.24,31.06666666666667,23.386666666666667
28.840000000000003,-15.706666666666667,24.14666666666667,6.2266666666666675,31.093333333333334,23.360000000000003
28.986666666666668,-15.680000000000001,24.133333333333336,6.24,31.14666666666667,23.32
28.880000000000003,-15.653333333333334,24.053333333333335,6.146666666666667,31.06666666666667,23.413333333333334
28.933333333333334,-15.680000000000001,24.16,6.253333333333334,31.053333333333335,23.386666666666667
28.893333333333334,-15.786666666666667,24.173333333333336,6.213333333333334,31.080000000000002,23.373333333333335
28.96,-15.693333333333335,24.173333333333336,6.16,31.200000000000003,23.373333333333335
28.78666666666667,-15.533333333333335,24.186666666666667,6.08,31.293333333333337,23.44
28.933333333333334,-15.706666666666667,24.133333333333336,6.173333333333334,31.14666666666667,23.42666666666667
28.880000000000003,-15.746666666666668,24.080000000000002,6.253333333333334,31.173333333333336,23.346666666666668
28.893333333333334,-15.706666666666667,24.133333333333336,6.2266666666666675,31.133333333333336,23.32
28.90666666666667,-15.666666666666668,24.053333333333335,6.24,31.133333333333336,23.386666666666667
28.893333333333334,-15.693333333333335,24.053333333333335,6.2266666666666675,31.14666666666667,23.400000000000002
28.92,-15.706666666666667,24.16,6.2,31.14666666666667,23.413333333333334
28.986666666666668,-15.760000000000002,24.173333333333336,6.24,31.080000000000002,23.42666666666667
28.92,-15.666666666666668,24.133333333333336,6.293333333333334,31.10666666666667,23.386666666666667
28.90666666666667,-15.72,24.12,6.16,31.093333333333334,23.386666666666667
28.90666666666667,-15.72,24.10666666666667,6.213333333333334,31.160000000000004,23.400000000000002
28.880000000000003,-15.666666666666668,24.040000000000003,6.2266666666666675,31.10666666666667,23.400000000000002
28.866666666666667,-15.706666666666667,24.12,6.24,31.10666666666667,23.400000000000002
28.90666666666667,-15.72,24.12,6.2266666666666675,31.12,23.360000000000003
28.933333333333334,-15.706666666666667,24.093333333333334,6.213333333333334,31.133333333333336,23.346666666666668
28.92,-15.72,24.10666666666667,6.186666666666667,31.133333333333336,23.400000000000002
28.90666666666667,-15.733333333333334,24.10666666666667,6.12,31.14666666666667,23.400000000000002
28.933333333333334,-15.693333333333335,24.093333333333334,6.293333333333334,31.06666666666667,23.386666666666667
28.90666666666667,-15.706666666666667,24.173333333333336,6.2266666666666675,31.14666666666667,23.333333333333336
28.94666666666667,-15.826666666666668,24.213333333333335,6.2666666666666675,31.093333333333334,23.413333333333334
28.893333333333334,-15.613333333333335,24.06666666666667,6.253333333333334,31.080000000000002,23.44
28.92,-15.693333333333335,24.133333333333336,6.16,31.133333333333336,23.400000000000002
28.893333333333334,-15.680000000000001,24.173333333333336,6.2,31.10666666666667,23.386666666666667
28.853333333333335,-15.693333333333335,24.093333333333334,6.16,31.026666666666667,23.373333333333335
28.853333333333335,-15.72,24.12,6.213333333333334,31.133333333333336,23.333333333333336
28.94666666666667,-15.786666666666667,24.16,6.173333333333334,31.200000000000003,23.373333333333335
28.90666666666667,-15.680000000000001,24.12,6.186666666666667,31.133333333333336,23.386666666666667
28.893333333333334,-15.693333333333335,24.10666666666667,6.293333333333334,31.12,23.373333333333335
28.933333333333334,-15.706666666666667,24.080000000000002,6.24,31.14666666666667,23.360000000000003
28.866666666666667,-15.64,24.06666666666667,6.186666666666667,31.12,23.42666666666667
28.880000000000003,-15.666666666666668,24.12,6.213333333333334,31.14666666666667,23.386666666666667
28.90666666666667,-15.733333333333334,24.12,6.24,31.06666666666667,23.400000000000002
28.933333333333334,-15.666666666666668,24.12,6.2,31.160000000000004,23.28
28.92,-15.72,24.14666666666667,6.24,31.160000000000004,23.373333333333335
28.90666666666667,-15.733333333333334,24.16,6.186666666666667,31.14666666666667,23.44
28.90666666666667,-16.026666666666667,24.12,6.213333333333334,31.160000000000004,23.386666666666667
28.92,-15.706666666666667,24.14666666666667,6.2266666666666675,31.12,23.373333333333335
28.933333333333334,-15.733333333333334,24.133333333333336,6.253333333333334,31.12,23.373333333333335
28.880000000000003,-15.666666666666668,24.06666666666667,6.213333333333334,31.186666666666667,23.32
28.92,-15.72,24.14666666666667,6.173333333333334,31.160000000000004,23.386666666666667
28.880000000000003,-15.693333333333335,24.093333333333334,6.133333333333334,31.133333333333336,23.30666666666667
28.96,-15.933333333333334,24.06666666666667,6.2266666666666675,31.080000000000002,23.346666666666668
28.90666666666667,-15.653333333333334,24.093333333333334,6.2,31.133333333333336,23.30666666666667
28.933333333333334,-15.706666666666667,24.12,6.2266666666666675,31.10666666666667,23.386666666666667
28.90666666666667,-15.666666666666668,24.080000000000002,6.2266666666666675,31.06666666666667,23.453333333333333
28.94666666666667,-15.72,24.200000000000003,6.146666666666667,31.14666666666667,23.400000000000002
29.013333333333335,-15.680000000000001,24.133333333333336,6.133333333333334,33.973333333333336,23.373333333333335
28.840000000000003,-15.666666666666668,23.90666666666667,6.213333333333334,31.173333333333336,23.386666666666667
28.866666666666667,-15.693333333333335,24.080000000000002,6.213333333333334,31.200000000000003,23.386666666666667
28.893333333333334,-15.760000000000002,24.093333333333334,6.2,31.160000000000004,23.373333333333335
28.933333333333334,-15.64,24.040000000000003,6.146666666666667,31.12,23.373333333333335
28.893333333333334,-15.693333333333335,24.06666666666667,6.253333333333334,31.080000000000002,23.360000000000003
29.026666666666667,-15.72,24.12,6.2,31.12,23.373333333333335
28.90666666666667,-15.680000000000001,23.84,6.213333333333334,31.173333333333336,23.400000000000002
28.94666666666667,-15.693333333333335,24.12,6.173333333333334,31.10666666666667,23.453333333333333
28.893333333333334,-15.72,24.12,6.2,31.080000000000002,23.186666666666667
28.92,-15.693333333333335,24.040000000000003,6.24,31.12,23.413333333333334
28.90666666666667,-15.666666666666668,24.12,6.2266666666666675,31.133333333333336,23.32
28.92,-15.666666666666668,24.080000000000002,6.186666666666667,31.14666666666667,23.360000000000003
28.893333333333334,-15.653333333333334,23.826666666666668,6.186666666666667,31.12,23.373333333333335
28.893333333333334,-15.680000000000001,24.093333333333334,6.16,31.133333333333336,23.373333333333335
28.92,-15.680000000000001,24.093333333333334,6.186666666666667,31.093333333333334,23.386666666666667
28.840000000000003,-15.666666666666668,24.053333333333335,6.2,31.133333333333336,23.373333333333335
28.94666666666667,-15.706666666666667,24.14666666666667,6.213333333333334,31.026666666666667,23.133333333333336
28.973333333333336,-15.706666666666667,24.12,6.213333333333334,31.12,23.360000000000003
28.973333333333336,-15.653333333333334,23.853333333333335,6.186666666666667,31.10666666666667,23.42666666666667
28.92,-15.666666666666668,24.10666666666667,6.253333333333334,31.026666666666667,23.386666666666667
28.893333333333334,-15.64,24.093333333333334,6.2,31.080000000000002,23.360000000000003
28.90666666666667,-15.653333333333334,24.093333333333334,6.2,31.173333333333336,23.360000000000003
28.880000000000003,-15.706666666666667,24.16,5.920000000000001,31.12,23.386666666666667
28.880000000000003,-15.733333333333334,24.093333333333334,6.186666666666667,31.080000000000002,22.866666666666667
28.880000000000003,-15.64,24.080000000000002,6.2666666666666675,31.093333333333334,23.400000000000002
28.96,-15.773333333333335,24.133333333333336,6.213333333333334,31.186666666666667,23.360000000000003
28.866666666666667,-15.72,24.080000000000002,6.213333333333334,31.10666666666667,23.386666666666667
28.94666666666667,-15.680000000000001,24.053333333333335,6.306666666666667,31.053333333333335,23.360000000000003
28.893333333333334,-15.693333333333335,24.12,6.213333333333334,31.133333333333336,23.346666666666668
28.92,-15.746666666666668,24.12,6.213333333333334,31.10666666666667,23.400000000000002
28.893333333333334,-15.626666666666667,24.06666666666667,6.2266666666666675,31.133333333333336,23.373333333333335
28.90666666666667,-15.693333333333335,24.14666666666667,6.253333333333334,31.160000000000004,23.360000000000003
28.880000000000003,-15.653333333333334,24.093333333333334,6.2,31.133333333333336,23.253333333333334
28.933333333333334,-15.666666666666668,24.06666666666667,6.16,31.12,23.360000000000003
28.94666666666667,-15.653333333333334,24.133333333333336,6.2666666666666675,31.10666666666667,23.373333333333335
28.933333333333334,-15.72,24.173333333333336,6.2,31.12,23.346666666666668
28.893333333333334,-15.666666666666668,24.093333333333334,6.213333333333334,31.12,23.400000000000002
28.90666666666667,-15.706666666666667,24.14666666666667,6.2266666666666675,31.12,23.400000000000002
29.000000000000004,-15.693333333333335,24.14666666666667,6.186666666666667,31.12,23.400000000000002
28.92,-15.680000000000001,24.093333333333334,6.146666666666667,30.813333333333336,23.346666666666668
28.893333333333334,-15.680000000000001,24.12,6.24,31.14666666666667,23.333333333333336
28.933333333333334,-15.626666666666667,24.10666666666667,6.146666666666667,31.200000000000003,23.373333333333335
28.92,-15.653333333333334,24.053333333333335,6.186666666666667,31.160000000000004,23.373333333333335
28.893333333333334,-15.613333333333335,24.16,6.186666666666667,31.093333333333334,23.360000000000003
28.853333333333335,-15.72,24.10666666666667,6.213333333333334,31.093333333333334,23.373333333333335
28.973333333333336,-15.733333333333334,24.16,6.12,31.133333333333336,23.333333333333336
29.026666666666667,-15.733333333333334,24.12,6.253333333333334,31.06666666666667,23.386666666666667
28.92,-15.733333333333334,23.853333333333335,6.16,31.06666666666667,23.200000000000003
28.90666666666667,-15.72,24.080000000000002,6.24,31.133333333333336,23.373333333333335
28.92,-15.72,24.173333333333336,6.253333333333334,31.160000000000004,23.386666666666667
28.826666666666668,-15.680000000000001,24.093333333333334,6.2266666666666675,31.186666666666667,23.373333333333335
28.92,-15.693333333333335,24.053333333333335,6.253333333333334,31.10666666666667,23.386666666666667
29.026666666666667,-15.64,24.080000000000002,6.2,31.10666666666667,23.386666666666667
28.90666666666667,-15.706666666666667,23.853333333333335,6.16,31.12,23.360000000000003
28.893333333333334,-15.693333333333335,23.973333333333336,6.213333333333334,31.06666666666667,23.386666666666667
28.92,-15.72,24.16,6.2,31.06666666666667,23.026666666666667
28.866666666666667,-15.680000000000001,24.14666666666667,6.2266666666666675,31.080000000000002,23.42666666666667
28.933333333333334,-15.693333333333335,24.133333333333336,6.213333333333334,31.12,23.386666666666667
28.973333333333336,-15.586666666666668,24.10666666666667,6.186666666666667,31.12,23.360000000000003
28.880000000000003,-15.706666666666667,23.973333333333336,6.24,31.093333333333334,23.373333333333335
28.893333333333334,-15.666666666666668,24.053333333333335,6.2266666666666675,31.14666666666667,23.32
28.866666666666667,-15.653333333333334,24.12,6.173333333333334,31.12,23.373333333333335
28.840000000000003,-15.72,24.080000000000002,6.173333333333334,31.186666666666667,23.360000000000003
28.880000000000003,-15.600000000000001,24.493333333333336,6.24,31.080000000000002,23.413333333333334
28.94666666666667,-15.680000000000001,24.133333333333336,6.253333333333334,31.10666666666667,23.346666666666668
28.880000000000003,-15.72,24.093333333333334,6.173333333333334,31.080000000000002,22.826666666666668
28.94666666666667,-15.693333333333335,24.133333333333336,6.173333333333334,31.133333333333336,23.373333333333335
28.893333333333334,-15.706666666666667,24.186666666666667,6.146666666666667,31.10666666666667,23.400000000000002
28.933333333333334,-15.706666666666667,24.16,6.133333333333334,31.133333333333336,23.373333333333335
28.840000000000003,-15.706666666666667,24.16,6.186666666666667,31.12,23.26666666666667
28.880000000000003,-15.680000000000001,24.12,6.16,31.173333333333336,23.400000000000002
28.933333333333334,-15.693333333333335,24.093333333333334,6.133333333333334,31.213333333333335,23.373333333333335
28.866666666666667,-15.680000000000001,24.0,6.293333333333334,31.133333333333336,23.333333333333336
28.880000000000003,-15.706666666666667,24.133333333333336,6.2266666666666675,31.173333333333336,23.360000000000003
28.880000000000003,-15.64,24.12,6.24,31.080000000000002,23.413333333333334
28.880000000000003,-15.706666666666667,24.133333333333336,6.2266666666666675,31.06666666666667,23.400000000000002
28.96,-15.653333333333334,24.133333333333336,6.28,31.10666666666667,23.373333333333335
28.90666666666667,-16.0,24.200000000000003,6.2,31.160000000000004,23.346666666666668
28.880000000000003,-15.72,24.080000000000002,6.2266666666666675,30.773333333333337,23.186666666666667
28.6,-15.453333333333335,24.026666666666667,6.146666666666667,31.12,23.373333333333335
28.826666666666668,-15.64,24.06666666666667,6.186666666666667,31.133333333333336,23.373333333333335
28.973333333333336,-15.653333333333334,24.10666666666667,6.12,31.080000000000002,23.400000000000002
28.880000000000003,-15.693333333333335,24.093333333333334,6.186666666666667,31.12,23.413333333333334
28.90666666666667,-15.72,24.10666666666667,6.24,31.12,23.373333333333335
28.933333333333334,-15.666666666666668,24.053333333333335,6.2,31.026666666666667,23.360000000000003
28.853333333333335,-15.64,24.12,6.2266666666666675,31.080000000000002,23.32
28.92,-15.680000000000001,24.10666666666667,6.2,31.06666666666667,23.373333333333335
28.94666666666667,-15.653333333333334,24.133333333333336,6.093333333333334,31.253333333333334,23.30666666666667
28.866666666666667,-15.693333333333335,24.093333333333334,6.186666666666667,31.093333333333334,23.360000000000003
28.866666666666667,-15.666666666666668,24.06666666666667,6.2,31.093333333333334,23.44
28.853333333333335,-16.226666666666667,24.12,6.28,31.10666666666667,23.773333333333333
28.92,-15.733333333333334,24.12,6.173333333333334,31.14666666666667,23.400000000000002
28.90666666666667,-15.666666666666668,24.053333333333335,6.213333333333334,31.080000000000002,23.400000000000002
28.880000000000003,-16.186666666666667,24.06666666666667,6.293333333333334,31.026666666666667,23.386666666666667
28.92,-15.72,24.10666666666667,6.213333333333334,31.093333333333334,23.413333333333334
28.853333333333335,-15.666666666666668,24.133333333333336,6.2266666666666675,31.080000000000002,23.413333333333334
28.893333333333334,-16.10666666666667,24.053333333333335,6.173333333333334,31.12,23.346666666666668
28.853333333333335,-15.626666666666667,24.06666666666667,6.2,31.026666666666667,22.94666666666667
28.866666666666667,-15.666666666666668,24.080000000000002,6.2,31.133333333333336,23.346666666666668
28.866666666666667,-15.933333333333334,24.253333333333334,6.106666666666667,31.040000000000003,23.386666666666667
28.933333333333334,-15.72,24.10666666666667,6.2,31.12,23.400000000000002
28.853333333333335,-15.680000000000001,24.093333333333334,6.213333333333334,31.053333333333335,23.386666666666667
28.92,-15.653333333333334,24.16,6.2666666666666675,31.133333333333336,23.400000000000002
28.90666666666667,-15.666666666666668,24.16,6.16,31.160000000000004,23.386666666666667
28.866666666666667,-15.693333333333335,24.093333333333334,6.253333333333334,31.080000000000002,23.253333333333334
28.893333333333334,-15.680000000000001,24.06666666666667,6.186666666666667,31.12,23.360000000000003
28.893333333333334,-15.600000000000001,24.06666666666667,6.24,31.06666666666667,23.346666666666668
28.506666666666668,-15.64,24.080000000000002,6.173333333333334,31.080000000000002,23.373333333333335
28.893333333333334,-15.666666666666668,24.200000000000003,6.133333333333334,31.10666666666667,23.373333333333335
28.826666666666668,-15.706666666666667,24.093333333333334,6.12,31.093333333333334,23.373333333333335
28.92,-16.16,24.040000000000003,6.173333333333334,31.173333333333336,22.76
28.880000000000003,-15.746666666666668,24.12,6.213333333333334,31.173333333333336,23.400000000000002
28.90666666666667,-15.706666666666667,24.14666666666667,6.2266666666666675,31.10666666666667,23.42666666666667
28.880000000000003,-16.013333333333335,24.293333333333337,6.146666666666667,31.133333333333336,23.373333333333335
28.840000000000003,-15.653333333333334,24.080000000000002,6.253333333333334,31.053333333333335,23.293333333333337
28.893333333333334,-15.706666666666667,24.06666666666667,6.213333333333334,31.12,23.30666666666667
28.90666666666667,-15.666666666666668,24.053333333333335,6.2,31.093333333333334,23.400000000000002
28.880000000000003,-15.746666666666668,24.080000000000002,6.146666666666667,31.040000000000003,23.373333333333335
28.92,-15.666666666666668,24.040000000000003,6.173333333333334,31.080000000000002,23.373333333333335
28.840000000000003,-15.693333333333335,24.16,6.24,31.080000000000002,23.373333333333335
28.986666666666668,-15.666666666666668,24.080000000000002,6.213333333333334,31.10666666666667,23.44
28.893333333333334,-15.680000000000001,24.12,6.2266666666666675,31.093333333333334,23.386666666666667
28.90666666666667,-15.693333333333335,24.06666666666667,6.2266666666666675,31.06666666666667,22.84
28.853333333333335,-15.24,24.053333333333335,6.213333333333334,31.080000000000002,23.32
28.853333333333335,-15.680000000000001,24.10666666666667,6.186666666666667,31.14666666666667,23.360000000000003
28.973333333333336,-15.72,24.133333333333336,6.08,31.520000000000003,23.360000000000003
28.893333333333334,-15.773333333333335,24.093333333333334,6.2,31.053333333333335,23.253333333333334
28.90666666666667,-15.72,24.133333333333336,6.2266666666666675,31.12,23.360000000000003
28.90666666666667,-15.733333333333334,24.14666666666667,6.12,31.14666666666667,23.360000000000003
28.78666666666667,-16.093333333333334,23.92,6.16,31.12,23.346666666666668
28.90666666666667,-15.786666666666667,24.093333333333334,6.16,31.080000000000002,23.413333333333334
28.92,-15.653333333333334,24.10666666666667,6.253333333333334,31.093333333333334,23.373333333333335
28.840000000000003,-16.173333333333336,23.973333333333336,6.213333333333334,31.040000000000003,23.346666666666668
28.893333333333334,-15.626666666666667,24.040000000000003,6.2666666666666675,31.133333333333336,23.360000000000003
28.866666666666667,-15.706666666666667,24.06666666666667,6.186666666666667,31.12,23.346666666666668
28.880000000000003,-16.080000000000002,24.186666666666667,6.186666666666667,31.12,23.360000000000003
28.893333333333334,-15.680000000000001,24.080000000000002,6.173333333333334,31.093333333333334,23.32
28.90666666666667,-15.706666666666667,24.173333333333336,6.053333333333334,31.12,23.546666666666667
28.973333333333336,-15.693333333333335,23.96,6.2,31.133333333333336,23.400000000000002
28.880000000000003,-15.653333333333334,24.133333333333336,6.2666666666666675,31.013333333333335,23.74666666666667
28.880000000000003,-15.706666666666667,24.12,6.333333333333334,31.06666666666667,23.373333333333335
28.813333333333336,-15.693333333333335,24.14666666666667,6.213333333333334,31.160000000000004,23.386666666666667
28.880000000000003,-15.653333333333334,23.94666666666667,6.2266666666666675,31.093333333333334,23.413333333333334
28.866666666666667,-15.653333333333334,24.080000000000002,6.146666666666667,31.10666666666667,23.386666666666667
28.94666666666667,-15.693333333333335,24.10666666666667,6.213333333333334,31.160000000000004,23.386666666666667
28.92,-15.653333333333334,24.14666666666667,6.173333333333334,31.026666666666667,23.30666666666667
28.933333333333334,-15.8,24.06666666666667,6.173333333333334,31.160000000000004,23.333333333333336
28.880000000000003,-15.666666666666668,24.080000000000002,6.2,31.06666666666667,23.360000000000003
28.520000000000003,-15.653333333333334,24.200000000000003,6.173333333333334,30.96,23.360000000000003
28.933333333333334,-15.760000000000002,24.226666666666667,6.16,31.053333333333335,23.30666666666667
28.893333333333334,-15.680000000000001,24.080000000000002,6.2,31.10666666666667,23.360000000000003
28.840000000000003,-15.666666666666668,23.58666666666667,6.24,30.973333333333336,23.413333333333334
28.840000000000003,-15.786666666666667,24.013333333333335,6.173333333333334,31.186666666666667,23.453333333333333
28.880000000000003,-15.680000000000001,24.10666666666667,6.2266666666666675,31.093333333333334,23.373333333333335
28.96,-15.72,24.0,6.253333333333334,31.026666666666667,23.46666666666667
28.78666666666667,-15.653333333333334,24.080000000000002,6.2266666666666675,31.173333333333336,23.386666666666667
28.92,-15.693333333333335,24.133333333333336,6.16,31.080000000000002,23.360000000000003
28.90666666666667,-15.706666666666667,24.080000000000002,5.973333333333334,31.06666666666667,23.373333333333335
28.893333333333334,-15.693333333333335,24.12,6.213333333333334,31.133333333333336,23.26666666666667
28.840000000000003,-15.706666666666667,24.093333333333334,6.2,31.053333333333335,23.386666666666667
28.880000000000003,-15.600000000000001,24.06666666666667,6.16,31.06666666666667,23.386666666666667
28.773333333333333,-15.653333333333334,24.26666666666667,6.213333333333334,31.093333333333334,23.346666666666668
28.893333333333334,-15.666666666666668,24.10666666666667,6.2,31.10666666666667,23.32
28.866666666666667,-15.693333333333335,24.12,6.2266666666666675,31.06666666666667,23.373333333333335
28.933333333333334,-15.666666666666668,24.133333333333336,6.133333333333334,30.493333333333336,23.680000000000003
28.893333333333334,-15.760000000000002,24.10666666666667,6.2266666666666675,31.06666666666667,23.373333333333335
28.973333333333336,-15.666666666666668,24.173333333333336,6.2266666666666675,31.093333333333334,23.30666666666667
28.893333333333334,-15.546666666666667,24.12,6.173333333333334,31.173333333333336,23.32
28.94666666666667,-15.64,24.12,6.173333333333334,30.986666666666668,23.360000000000003
28.893333333333334,-15.653333333333334,24.14666666666667,6.106666666666667,31.14666666666667,23.373333333333335
28.96,-15.64,24.14666666666667,6.186666666666667,31.240000000000002,23.386666666666667
28.933333333333334,-15.653333333333334,24.053333333333335,6.253333333333334,31.093333333333334,23.813333333333336
28.840000000000003,-15.680000000000001,24.12,6.2266666666666675,31.080000000000002,23.400000000000002
28.96,-15.773333333333335,24.133333333333336,6.173333333333334,31.12,23.386666666666667
28.78666666666667,-15.666666666666668,24.133333333333336,6.2,31.093333333333334,23.386666666666667
28.90666666666667,-15.706666666666667,24.12,6.253333333333334,31.14666666666667,23.413333333333334
28.986666666666668,-15.680000000000001,24.06666666666667,6.2,31.093333333333334,23.42666666666667
28.773333333333333,-15.680000000000001,24.200000000000003,6.2,31.14666666666667,23.373333333333335
28.92,-15.693333333333335,24.080000000000002,6.12,30.986666666666668,22.76
28.893333333333334,-15.653333333333334,24.12,6.173333333333334,31.093333333333334,23.333333333333336
28.826666666666668,-15.280000000000001,24.093333333333334,6.213333333333334,31.080000000000002,23.400000000000002
28.933333333333334,-15.666666666666668,24.093333333333334,6.213333333333334,31.080000000000002,23.42666666666667
28.866666666666667,-15.666666666666668,24.093333333333334,6.24,31.06666666666667,23.400000000000002
28.933333333333334,-15.426666666666668,24.12,6.2666666666666675,31.080000000000002,23.386666666666667
28.866666666666667,-15.693333333333335,24.06666666666667,6.186666666666667,31.133333333333336,23.360000000000003
28.90666666666667,-15.72,24.186666666666667,6.2266666666666675,31.12,23.333333333333336
28.880000000000003,-15.893333333333334,24.293333333333337,6.173333333333334,31.133333333333336,23.360000000000003
28.96,-15.680000000000001,24.12,6.2266666666666675,31.080000000000002,23.32
28.840000000000003,-15.653333333333334,24.06666666666667,6.12,30.46666666666667,23.8
28.893333333333334,-15.626666666666667,24.48,6.2,31.093333333333334,23.400000000000002
28.866666666666667,-15.680000000000001,24.186666666666667,6.12,31.093333333333334,23.400000000000002
29.080000000000002,-15.680000000000001,24.12,6.28,31.133333333333336,23.400000000000002
28.893333333333334,-15.706666666666667,23.74666666666667,6.2266666666666675,30.973333333333336,23.360000000000003
28.90666666666667,-15.706666666666667,24.10666666666667,6.213333333333334,31.133333333333336,23.400000000000002
28.92,-15.773333333333335,24.133333333333336,6.24,31.160000000000004,23.373333333333335
28.893333333333334,-15.680000000000001,24.0,6.24,31.013333333333335,23.74666666666667
28.866666666666667,-15.680000000000001,24.093333333333334,6.2266666666666675,31.14666666666667,23.346666666666668
28.973333333333336,-15.586666666666668,24.080000000000002,6.186666666666667,31.160000000000004,23.360000000000003
28.893333333333334,-15.693333333333335,24.080000000000002,6.16,31.12,23.42666666666667
28.92,-15.706666666666667,24.133333333333336,6.173333333333334,31.080000000000002,23.413333333333334
28.933333333333334,-15.546666666666667,24.080000000000002,6.24,31.06666666666667,23.386666666666667
28.853333333333335,-15.72,23.8,6.2,31.10666666666667,23.346666666666668
28.96,-15.72,24.10666666666667,6.306666666666667,31.06666666666667,23.76
28.986666666666668,-15.613333333333335,24.12,6.186666666666667,31.080000000000002,23.400000000000002
28.90666666666667,-15.706666666666667,23.74666666666667,6.24,31.06666666666667,23.373333333333335
28.866666666666667,-15.64,24.013333333333335,6.213333333333334,31.14666666666667,23.360000000000003
28.826666666666668,-15.680000000000001,24.133333333333336,6.213333333333334,31.026666666666667,23.44
28.973333333333336,-15.653333333333334,24.013333333333335,6.173333333333334,31.160000000000004,23.360000000000003
28.933333333333334,-15.64,24.093333333333334,6.16,31.12,23.32
28.94666666666667,-15.506666666666668,24.10666666666667,6.08,31.080000000000002,23.16
28.92,-15.680000000000001,24.080000000000002,6.186666666666667,31.12,23.400000000000002
28.893333333333334,-15.693333333333335,24.213333333333335,6.173333333333334,31.10666666666667,23.413333333333334
