Mag1X,Mag1Y,Mag1Z,Mag2X,Mag2Y,Mag2Z
4.1866666666666665,17.386666666666667,20.186666666666667,-6.293333333333334,-15.306666666666668,19.346666666666668
4.053333333333334,17.226666666666667,20.653333333333336,-6.213333333333334,-15.533333333333335,19.240000000000002
4.2,17.333333333333336,20.240000000000002,-6.293333333333334,-15.48,19.346666666666668
4.026666666666667,17.813333333333336,20.213333333333335,-6.2666666666666675,-15.493333333333334,19.400000000000002
4.066666666666667,17.62666666666667,20.12,-6.133333333333334,-15.653333333333334,19.413333333333334
3.986666666666667,17.58666666666667,20.32,-6.293333333333334,-15.346666666666668,19.333333333333336
4.066666666666667,17.573333333333334,20.133333333333333,-6.373333333333334,-15.56,19.533333333333335
4.04,17.613333333333333,20.14666666666667,-6.466666666666667,-15.600000000000001,19.42666666666667
4.266666666666667,17.506666666666668,20.200000000000003,-6.293333333333334,-15.506666666666668,19.240000000000002
3.7600000000000002,17.76,20.333333333333336,-6.306666666666667,-15.493333333333334,19.293333333333333
4.1466666666666665,17.506666666666668,20.12,-6.346666666666667,-15.506666666666668,19.62666666666667
4.04,17.6,20.10666666666667,-6.32,-15.466666666666667,19.26666666666667
4.253333333333334,17.826666666666668,20.10666666666667,-6.2666666666666675,-15.493333333333334,19.30666666666667
4.12,17.68,20.14666666666667,-6.28,-15.440000000000001,19.373333333333335
4.213333333333334,17.506666666666668,20.226666666666667,-6.213333333333334,-15.48,19.46666666666667
4.133333333333334,17.333333333333336,20.093333333333334,-6.2266666666666675,-15.466666666666667,19.30666666666667
4.133333333333334,17.44,19.906666666666666,-6.213333333333334,-15.48,19.346666666666668
4.106666666666667,17.573333333333334,20.12,-6.2666666666666675,-15.533333333333335,19.293333333333333
4.093333333333334,17.653333333333336,20.14666666666667,-6.253333333333334,-15.586666666666668,19.12
4.2,17.213333333333335,20.226666666666667,-6.36,-15.533333333333335,19.293333333333333
4.28,17.666666666666668,20.173333333333336,-6.373333333333334,-15.586666666666668,19.8
4.2,17.42666666666667,20.293333333333333,-6.306666666666667,-15.453333333333335,19.360000000000003
4.093333333333334,17.560000000000002,20.240000000000002,-6.386666666666667,-15.626666666666667,19.46666666666667
4.133333333333334,17.240000000000002,20.26666666666667,-6.346666666666667,-15.426666666666668,19.386666666666667
3.9066666666666667,17.533333333333335,20.093333333333334,-6.36,-15.573333333333334,19.413333333333334
4.04,17.62666666666667,20.12,-6.293333333333334,-15.613333333333335,19.30666666666667
4.1866666666666665,17.493333333333336,20.240000000000002,-6.253333333333334,-15.64,19.32
3.9600000000000004,17.6,20.240000000000002,-6.2266666666666675,-15.520000000000001,19.32
3.9466666666666668,17.880000000000003,20.133333333333333,-6.36,-15.426666666666668,19.26666666666667
4.16,17.666666666666668,19.76,-5.986666666666667,-15.493333333333334,19.293333333333333
4.1466666666666665,17.6,20.173333333333336,-6.28,-15.453333333333335,19.346666666666668
4.12,17.52,20.200000000000003,-6.253333333333334,-15.453333333333335,19.293333333333333
4.28,17.666666666666668,20.226666666666667,-6.293333333333334,-15.466666666666667,19.240000000000002
4.12,17.080000000000002,20.333333333333336,-6.373333333333334,-15.266666666666667,19.30666666666667
4.1466666666666665,17.52,20.30666666666667,-6.16,-15.546666666666667,19.373333333333335
3.9066666666666667,17.560000000000002,20.226666666666667,-5.826666666666667,-15.533333333333335,19.26666666666667
4.28,17.6,20.013333333333335,-6.16,-15.680000000000001,19.333333333333336
4.1466666666666665,17.58666666666667,20.066666666666666,-6.173333333333334,-15.626666666666667,19.253333333333334
4.066666666666667,17.866666666666667,20.14666666666667,-6.213333333333334,-15.506666666666668,19.333333333333336
4.12,17.533333333333335,20.066666666666666,-6.306666666666667,-15.120000000000001,19.32
4.466666666666667,17.746666666666666,20.226666666666667,-6.253333333333334,-15.466666666666667,19.226666666666667
3.9066666666666667,17.493333333333336,19.720000000000002,-6.44,-15.546666666666667,19.42666666666667
4.12,17.6,20.213333333333335,-6.306666666666667,-15.466666666666667,19.240000000000002
4.1466666666666665,17.613333333333333,20.12,-6.333333333333334,-15.040000000000001,19.386666666666667
4.213333333333334,17.573333333333334,20.14666666666667,-6.373333333333334,-15.506666666666668,19.186666666666667
4.266666666666667,17.52,20.186666666666667,-6.36,-15.493333333333334,19.293333333333333
3.666666666666667,17.866666666666667,20.200000000000003,-6.2,-15.520000000000001,19.333333333333336
4.266666666666667,17.52,19.773333333333333,-6.36,-15.346666666666668,19.333333333333336
3.626666666666667,17.84,20.293333333333333,-6.293333333333334,-15.626666666666667,19.386666666666667
4.026666666666667,17.613333333333333,19.893333333333334,-6.213333333333334,-15.48,19.360000000000003
4.04,17.560000000000002,20.026666666666667,-6.346666666666667,-15.706666666666667,19.720000000000002
4.16,17.68,20.12,-6.253333333333334,-15.440000000000001,19.293333333333333
4.28,17.52,20.386666666666667,-6.293333333333334,-15.453333333333335,19.360000000000003
4.32,17.573333333333334,20.240000000000002,-6.053333333333334,-15.48,19.52
4.1466666666666665,17.46666666666667,20.240000000000002,-6.426666666666667,-15.413333333333334,19.333333333333336
4.066666666666667,17.613333333333333,20.200000000000003,-6.413333333333334,-15.520000000000001,19.16
4.2,17.746666666666666,20.48,-6.36,-15.413333333333334,19.240000000000002
4.266666666666667,17.560000000000002,20.26666666666667,-6.2666666666666675,-15.426666666666668,19.346666666666668
4.08,17.64,20.26666666666667,-6.4,-15.48,19.30666666666667
4.066666666666667,17.533333333333335,20.453333333333333,-6.24,-15.440000000000001,19.293333333333333
4.093333333333334,17.573333333333334,20.12,-5.920000000000001,-15.466666666666667,19.253333333333334
4.08,17.560000000000002,20.16,-6.186666666666667,-15.613333333333335,19.42666666666667
4.013333333333334,17.573333333333334,20.52,-6.093333333333334,-15.546666666666667,19.28
4.173333333333334,17.62666666666667,20.14666666666667,-6.333333333333334,-15.573333333333334,19.360000000000003
3.8000000000000003,17.746666666666666,20.293333333333333,-6.28,-15.56,19.62666666666667
4.026666666666667,17.533333333333335,19.773333333333333,-6.2266666666666675,-15.520000000000001,19.333333333333336
4.373333333333334,17.666666666666668,20.133333333333333,-5.973333333333334,-15.520000000000001,19.386666666666667
4.1466666666666665,17.613333333333333,20.133333333333333,-6.306666666666667,-15.600000000000001,19.30666666666667
4.24,17.573333333333334,20.10666666666667,-6.093333333333334,-15.533333333333335,19.26666666666667
4.066666666666667,17.533333333333335,20.200000000000003,-6.293333333333334,-15.453333333333335,19.30666666666667
4.5200000000000005,17.64,20.226666666666667,-6.306666666666667,-15.466666666666667,19.30666666666667
4.1866666666666665,17.373333333333335,20.560000000000002,-6.16,-15.520000000000001,19.48
4.2,17.293333333333333,20.666666666666668,-6.48,-15.453333333333335,19.42666666666667
4.066666666666667,17.62666666666667,19.613333333333333,-5.986666666666667,-15.573333333333334,19.74666666666667
4.093333333333334,17.613333333333333,20.12,-6.306666666666667,-15.520000000000001,19.293333333333333
4.12,17.46666666666667,20.16,-6.28,-15.56,19.293333333333333
4.12,17.493333333333336,20.213333333333335,-6.173333333333334,-15.626666666666667,19.226666666666667
4.2,17.053333333333335,20.386666666666667,-6.306666666666667,-15.386666666666668,19.253333333333334
4.04,17.533333333333335,20.200000000000003,-6.173333333333334,-15.56,19.346666666666668
4.066666666666667,17.58666666666667,20.16,-6.253333333333334,-15.466666666666667,19.240000000000002
4.1466666666666665,17.613333333333333,20.186666666666667,-6.026666666666667,-15.413333333333334,19.32
4.12,17.560000000000002,20.173333333333336,-6.293333333333334,-15.466666666666667,19.213333333333335
4.213333333333334,17.533333333333335,20.26666666666667,-6.32,-15.533333333333335,19.14666666666667
4.106666666666667,17.573333333333334,20.200000000000003,-6.346666666666667,-15.546666666666667,19.333333333333336
4.306666666666667,17.613333333333333,19.720000000000002,-6.146666666666667,-15.453333333333335,19.386666666666667
4.1866666666666665,17.613333333333333,20.44,-6.253333333333334,-15.466666666666667,19.44
4.04,17.573333333333334,20.213333333333335,-6.293333333333334,-15.56,19.360000000000003
4.04,17.613333333333333,20.16,-6.013333333333334,-15.506666666666668,19.373333333333335
4.12,17.453333333333333,20.413333333333334,-6.253333333333334,-15.440000000000001,19.333333333333336
3.9733333333333336,17.613333333333333,20.213333333333335,-6.373333333333334,-15.613333333333335,19.546666666666667
4.24,17.32,20.226666666666667,-6.186666666666667,-15.573333333333334,19.213333333333335
4.32,17.720000000000002,20.44,-6.306666666666667,-15.586666666666668,19.30666666666667
4.08,17.52,20.173333333333336,-6.213333333333334,-15.493333333333334,19.12
4.066666666666667,17.653333333333336,20.12,-6.306666666666667,-15.520000000000001,19.346666666666668
4.106666666666667,17.746666666666666,20.253333333333334,-6.24,-15.546666666666667,19.413333333333334
3.9066666666666667,17.653333333333336,20.360000000000003,-5.973333333333334,-15.533333333333335,19.360000000000003
4.133333333333334,17.58666666666667,19.94666666666667,-6.2266666666666675,-15.533333333333335,19.360000000000003
4.12,17.773333333333333,20.213333333333335,-6.253333333333334,-15.186666666666667,19.26666666666667
4.12,17.533333333333335,20.213333333333335,-6.2666666666666675,-15.466666666666667,19.186666666666667
3.9600000000000004,17.826666666666668,20.14666666666667,-6.28,-15.48,19.226666666666667
4.226666666666667,17.613333333333333,19.84,-6.333333333333334,-15.466666666666667,19.32
4.106666666666667,17.573333333333334,20.30666666666667,-5.986666666666667,-15.613333333333335,19.386666666666667
4.133333333333334,17.506666666666668,20.200000000000003,-6.32,-15.626666666666667,19.333333333333336
4.24,17.46666666666667,20.240000000000002,-6.293333333333334,-15.573333333333334,19.226666666666667
3.9066666666666667,17.666666666666668,20.16,-6.4,-15.653333333333334,19.30666666666667
3.6,17.666666666666668,20.293333333333333,-6.24,-15.653333333333334,19.28
4.053333333333334,17.613333333333333,20.200000000000003,-6.2,-15.520000000000001,19.373333333333335
4.053333333333334,17.413333333333334,20.30666666666667,-6.293333333333334,-15.56,19.386666666666667
4.173333333333334,17.666666666666668,20.213333333333335,-6.28,-15.413333333333334,19.373333333333335
4.253333333333334,17.560000000000002,20.213333333333335,-6.253333333333334,-15.493333333333334,19.293333333333333
4.04,17.613333333333333,20.14666666666667,-6.24,-15.48,19.30666666666667
4.106666666666667,17.533333333333335,20.186666666666667,-6.24,-15.426666666666668,19.32
3.826666666666667,17.706666666666667,20.093333333333334,-6.2666666666666675,-15.413333333333334,19.30666666666667
4.173333333333334,17.546666666666667,20.28,-6.306666666666667,-15.733333333333334,19.293333333333333
4.066666666666667,17.52,20.013333333333335,-6.293333333333334,-15.733333333333334,19.360000000000003
4.16,17.48,20.16,-6.186666666666667,-15.666666666666668,19.26666666666667
4.226666666666667,17.560000000000002,20.186666666666667,-6.0,-15.48,19.373333333333335
4.133333333333334,17.573333333333334,20.14666666666667,-6.2266666666666675,-15.533333333333335,19.28
4.066666666666667,17.493333333333336,20.133333333333333,-6.333333333333334,-15.453333333333335,19.44
4.106666666666667,17.44,19.96,-6.36,-15.573333333333334,19.48
4.173333333333334,17.506666666666668,20.186666666666667,-6.24,-15.600000000000001,19.506666666666668
4.333333333333334,17.52,20.240000000000002,-6.2666666666666675,-15.360000000000001,19.28
4.36,17.36,20.373333333333335,-6.24,-15.48,19.413333333333334
4.053333333333334,17.32,20.48,-6.306666666666667,-15.520000000000001,19.32
4.173333333333334,17.346666666666668,20.12,-6.2666666666666675,-15.506666666666668,19.28
3.9466666666666668,17.8,20.16,-6.373333333333334,-15.613333333333335,19.52
3.6933333333333334,17.853333333333335,20.186666666666667,-6.2266666666666675,-15.546666666666667,19.346666666666668
4.12,17.733333333333334,20.240000000000002,-6.373333333333334,-15.493333333333334,19.386666666666667
4.133333333333334,17.6,20.240000000000002,-6.466666666666667,-15.626666666666667,19.720000000000002
3.9733333333333336,17.373333333333335,20.080000000000002,-6.24,-15.533333333333335,19.386666666666667
4.08,17.62666666666667,20.200000000000003,-6.28,-15.440000000000001,19.293333333333333
4.053333333333334,17.560000000000002,20.16,-5.866666666666667,-15.4,19.373333333333335
4.1466666666666665,17.44,20.186666666666667,-6.346666666666667,-15.360000000000001,19.16
3.8533333333333335,17.96,20.32,-5.973333333333334,-15.493333333333334,19.32
4.1866666666666665,17.546666666666667,19.866666666666667,-6.2266666666666675,-15.613333333333335,19.32
4.093333333333334,17.733333333333334,19.666666666666668,-6.24,-15.573333333333334,19.226666666666667
4.093333333333334,17.573333333333334,20.186666666666667,-6.293333333333334,-15.520000000000001,19.333333333333336
4.053333333333334,17.453333333333333,20.16,-6.2666666666666675,-15.453333333333335,19.333333333333336
4.173333333333334,17.506666666666668,20.200000000000003,-6.6000000000000005,-15.533333333333335,19.346666666666668
4.04,17.78666666666667,20.173333333333336,-6.306666666666667,-15.64,19.16
4.306666666666667,17.573333333333334,20.213333333333335,-6.253333333333334,-15.4,19.16
4.226666666666667,17.613333333333333,19.813333333333336,-5.946666666666667,-15.493333333333334,19.360000000000003
3.8400000000000003,17.6,20.226666666666667,-6.053333333333334,-15.440000000000001,19.333333333333336
4.053333333333334,17.58666666666667,20.10666666666667,-6.24,-15.56,19.253333333333334
4.12,17.493333333333336,20.013333333333335,-6.333333333333334,-15.613333333333335,19.213333333333335
4.12,17.453333333333333,20.400000000000002,-6.32,-15.413333333333334,19.413333333333334
4.106666666666667,17.52,20.200000000000003,-6.28,-15.520000000000001,19.386666666666667
3.9733333333333336,17.8,20.200000000000003,-6.24,-15.573333333333334,19.293333333333333
4.0,17.613333333333333,20.173333333333336,-6.2666666666666675,-15.546666666666667,19.6
4.066666666666667,17.613333333333333,20.400000000000002,-6.2666666666666675,-15.56,19.373333333333335
4.12,17.48,20.26666666666667,-6.32,-15.466666666666667,19.453333333333333
4.346666666666667,17.546666666666667,20.16,-6.293333333333334,-15.373333333333335,19.28
4.12,17.62666666666667,19.826666666666668,-6.16,-15.546666666666667,19.386666666666667
4.12,17.533333333333335,20.213333333333335,-6.306666666666667,-15.440000000000001,19.293333333333333
4.066666666666667,17.573333333333334,20.186666666666667,-6.28,-15.493333333333334,19.386666666666667
4.1466666666666665,17.62666666666667,20.16,-5.933333333333334,-15.493333333333334,19.400000000000002
3.8933333333333335,17.720000000000002,20.360000000000003,-5.946666666666667,-15.693333333333335,19.240000000000002
4.1466666666666665,17.546666666666667,19.986666666666668,-6.186666666666667,-15.506666666666668,19.240000000000002
4.306666666666667,17.64,20.213333333333335,-6.346666666666667,-15.213333333333335,19.333333333333336
4.12,17.546666666666667,20.253333333333334,-6.24,-15.533333333333335,19.30666666666667
4.106666666666667,17.653333333333336,20.173333333333336,-6.373333333333334,-15.280000000000001,19.226666666666667
4.106666666666667,17.613333333333333,20.173333333333336,-6.2666666666666675,-15.506666666666668,19.32
4.04,17.36,20.213333333333335,-6.24,-15.533333333333335,19.30666666666667
4.1466666666666665,17.453333333333333,20.173333333333336,-6.2,-15.000000000000002,19.293333333333333
4.133333333333334,17.64,20.040000000000003,-6.2666666666666675,-15.466666666666667,19.333333333333336
3.7733333333333334,17.706666666666667,19.92,-6.333333333333334,-15.506666666666668,19.360000000000003
4.093333333333334,17.52,20.133333333333333,-6.253333333333334,-15.493333333333334,19.333333333333336
3.9733333333333336,17.666666666666668,20.173333333333336,-6.093333333333334,-15.493333333333334,19.226666666666667
4.133333333333334,17.546666666666667,20.173333333333336,-6.293333333333334,-15.56,19.493333333333336
4.026666666666667,17.78666666666667,20.26666666666667,-6.2266666666666675,-15.693333333333335,19.333333333333336
4.053333333333334,17.613333333333333,20.253333333333334,-6.2266666666666675,-15.626666666666667,19.360000000000003
4.093333333333334,17.533333333333335,20.226666666666667,-6.2266666666666675,-15.4,19.053333333333335
4.253333333333334,17.6,20.226666666666667,-6.213333333333334,-15.506666666666668,19.293333333333333
4.08,17.533333333333335,20.226666666666667,-6.386666666666667,-15.133333333333335,19.360000000000003
4.1866666666666665,17.44,19.94666666666667,-6.333333333333334,-15.466666666666667,19.26666666666667
4.12,17.373333333333335,20.16,-6.173333333333334,-15.546666666666667,19.30666666666667
4.08,17.6,20.12,-6.2266666666666675,-15.373333333333335,19.293333333333333
4.213333333333334,17.386666666666667,20.186666666666667,-6.2266666666666675,-15.453333333333335,19.373333333333335
4.053333333333334,17.653333333333336,19.853333333333335,-6.4,-15.453333333333335,19.506666666666668
4.16,17.48,20.12,-6.213333333333334,-15.586666666666668,19.200000000000003
4.16,17.58666666666667,20.12,-6.16,-15.466666666666667,19.173333333333336
4.32,17.62666666666667,20.12,-6.2666666666666675,-15.533333333333335,19.240000000000002
4.053333333333334,17.46666666666667,20.560000000000002,-6.24,-15.493333333333334,19.373333333333335
4.093333333333334,17.62666666666667,20.200000000000003,-6.0,-15.466666666666667,19.413333333333334
4.013333333333334,17.6,20.173333333333336,-6.346666666666667,-15.533333333333335,19.32
4.106666666666667,17.653333333333336,20.226666666666667,-6.28,-15.280000000000001,19.360000000000003
4.08,17.6,20.226666666666667,-6.2666666666666675,-15.48,19.386666666666667
4.12,17.48,20.16,-6.28,-15.506666666666668,19.346666666666668
4.16,17.493333333333336,20.333333333333336,-6.08,-15.493333333333334,19.346666666666668
4.026666666666667,17.48,20.32,-6.2266666666666675,-15.56,19.293333333333333
4.04,17.653333333333336,20.053333333333335,-6.346666666666667,-15.413333333333334,19.613333333333333
4.213333333333334,17.413333333333334,20.186666666666667,-6.386666666666667,-15.32,19.373333333333335
3.9066666666666667,17.733333333333334,20.253333333333334,-6.24,-15.533333333333335,19.346666666666668
3.9466666666666668,17.78666666666667,20.10666666666667,-6.186666666666667,-15.466666666666667,19.30666666666667
4.133333333333334,17.533333333333335,20.28,-6.346666666666667,-15.440000000000001,19.253333333333334
4.1466666666666665,17.506666666666668,20.173333333333336,-6.293333333333334,-15.426666666666668,19.360000000000003
4.08,17.653333333333336,20.093333333333334,-6.386666666666667,-15.586666666666668,19.42666666666667
4.053333333333334,17.58666666666667,20.093333333333334,-6.186666666666667,-15.586666666666668,19.200000000000003
4.066666666666667,17.62666666666667,20.16,-6.146666666666667,-15.493333333333334,19.346666666666668
4.173333333333334,17.653333333333336,20.026666666666667,-6.24,-15.440000000000001,19.32
4.2,17.093333333333334,20.58666666666667,-6.28,-15.586666666666668,19.32
4.226666666666667,17.493333333333336,19.906666666666666,-6.24,-15.32,19.253333333333334
4.066666666666667,17.64,20.16,-6.293333333333334,-15.493333333333334,19.28
4.266666666666667,17.506666666666668,20.240000000000002,-6.2,-15.426666666666668,19.373333333333335
3.9066666666666667,17.493333333333336,20.093333333333334,-6.373333333333334,-15.453333333333335,19.333333333333336
4.16,17.62666666666667,20.133333333333333,-6.093333333333334,-15.226666666666668,19.386666666666667
4.04,17.773333333333333,19.68,-6.333333333333334,-15.426666666666668,19.253333333333334
3.7733333333333334,17.613333333333333,19.733333333333334,-6.213333333333334,-15.573333333333334,19.28
4.08,17.14666666666667,20.226666666666667,-6.24,-15.4,19.400000000000002
4.133333333333334,17.573333333333334,20.133333333333333,-6.16,-15.293333333333335,19.373333333333335
4.1466666666666665,17.533333333333335,20.32,-6.066666666666667,-15.546666666666667,19.333333333333336
4.026666666666667,17.906666666666666,20.26666666666667,-6.2266666666666675,-15.506666666666668,19.253333333333334
4.04,17.62666666666667,20.066666666666666,-6.293333333333334,-15.520000000000001,19.386666666666667
4.16,17.453333333333333,20.226666666666667,-6.32,-15.413333333333334,19.253333333333334
4.28,17.333333333333336,20.413333333333334,-6.346666666666667,-15.493333333333334,19.360000000000003
4.053333333333334,17.213333333333335,20.413333333333334,-6.466666666666667,-15.586666666666668,19.42666666666667
4.013333333333334,17.453333333333333,20.213333333333335,-6.4,-15.413333333333334,19.346666666666668
4.04,17.62666666666667,20.16,-6.2666666666666675,-15.4,19.32
4.093333333333334,17.413333333333334,20.12,-6.373333333333334,-15.466666666666667,19.360000000000003
4.1466666666666665,17.693333333333335,20.186666666666667,-6.346666666666667,-15.506666666666668,19.373333333333335
4.08,17.36,20.293333333333333,-6.253333333333334,-15.546666666666667,19.30666666666667
4.1866666666666665,17.48,20.226666666666667,-6.16,-15.453333333333335,19.333333333333336
4.066666666666667,17.613333333333333,20.093333333333334,-6.32,-15.586666666666668,19.253333333333334
4.08,17.613333333333333,20.186666666666667,-6.28,-15.440000000000001,19.386666666666667
4.32,17.733333333333334,20.200000000000003,-6.306666666666667,-15.48,19.253333333333334
3.826666666666667,17.533333333333335,20.133333333333333,-6.36,-15.440000000000001,19.400000000000002
4.16,17.46666666666667,20.200000000000003,-6.2266666666666675,-15.48,19.44
4.08,17.706666666666667,20.16,-6.24,-15.440000000000001,19.413333333333334
3.986666666666667,17.653333333333336,19.58666666666667,-6.2,-15.573333333333334,19.226666666666667
4.293333333333334,17.506666666666668,20.133333333333333,-6.2266666666666675,-15.466666666666667,19.226666666666667
4.066666666666667,17.573333333333334,19.94666666666667,-6.213333333333334,-15.533333333333335,19.12
4.026666666666667,17.533333333333335,20.213333333333335,-6.213333333333334,-15.573333333333334,19.293333333333333
4.28,17.666666666666668,20.226666666666667,-6.2266666666666675,-15.586666666666668,19.293333333333333
4.1866666666666665,17.666666666666668,20.240000000000002,-6.373333333333334,-15.573333333333334,19.28
4.026666666666667,17.666666666666668,19.853333333333335,-6.306666666666667,-15.466666666666667,19.186666666666667
4.066666666666667,17.613333333333333,20.226666666666667,-6.146666666666667,-15.520000000000001,19.453333333333333
4.066666666666667,17.573333333333334,19.906666666666666,-6.2266666666666675,-15.760000000000002,19.386666666666667
4.106666666666667,17.68,20.240000000000002,-6.333333333333334,-15.653333333333334,19.400000000000002
4.173333333333334,17.533333333333335,20.133333333333333,-6.146666666666667,-15.680000000000001,19.44
4.053333333333334,17.666666666666668,20.16,-6.213333333333334,-15.426666666666668,19.240000000000002
4.133333333333334,17.44,20.253333333333334,-6.36,-15.440000000000001,19.28
4.173333333333334,17.533333333333335,20.240000000000002,-6.28,-15.413333333333334,19.28
4.026666666666667,17.746666666666666,20.186666666666667,-6.2666666666666675,-15.440000000000001,19.240000000000002
4.36,17.666666666666668,20.213333333333335,-6.2266666666666675,-15.786666666666667,19.360000000000003
4.413333333333334,17.613333333333333,20.226666666666667,-6.4,-15.186666666666667,19.58666666666667
4.106666666666667,17.560000000000002,19.94666666666667,-6.2,-15.520000000000001,19.360000000000003
4.1866666666666665,17.58666666666667,20.186666666666667,-6.2666666666666675,-15.466666666666667,19.213333333333335
3.8133333333333335,17.933333333333334,20.32,-6.2666666666666675,-15.520000000000001,19.093333333333334
4.266666666666667,17.506666666666668,19.866666666666667,-6.426666666666667,-15.293333333333335,19.10666666666667
3.9733333333333336,17.746666666666666,20.253333333333334,-6.306666666666667,-15.573333333333334,19.360000000000003
4.173333333333334,17.44,19.8,-6.28,-15.466666666666667,19.293333333333333
4.173333333333334,17.613333333333333,20.14666666666667,-6.36,-15.493333333333334,19.28
4.1866666666666665,17.493333333333336,20.293333333333333,-6.453333333333334,-15.626666666666667,19.62666666666667
3.706666666666667,17.653333333333336,20.133333333333333,-6.32,-15.600000000000001,19.293333333333333
4.373333333333334,17.68,20.173333333333336,-6.333333333333334,-15.533333333333335,19.653333333333336
4.093333333333334,17.64,20.013333333333335,-6.293333333333334,-15.493333333333334,19.226666666666667
4.12,17.493333333333336,20.186666666666667,-6.253333333333334,-15.426666666666668,19.360000000000003
4.106666666666667,17.58666666666667,20.12,-5.973333333333334,-15.600000000000001,19.400000000000002
4.1466666666666665,17.32,20.32,-6.346666666666667,-15.626666666666667,19.226666666666667
4.026666666666667,17.58666666666667,20.10666666666667,-6.2666666666666675,-15.613333333333335,19.28
4.04,17.653333333333336,20.066666666666666,-6.2,-15.586666666666668,19.373333333333335
4.12,17.613333333333333,20.093333333333334,-6.066666666666667,-15.573333333333334,19.333333333333336
4.373333333333334,17.533333333333335,20.14666666666667,-6.16,-15.48,19.386666666666667
4.093333333333334,17.413333333333334,20.30666666666667,-6.0,-15.24,19.373333333333335
4.08,17.506666666666668,20.213333333333335,-6.133333333333334,-15.48,19.360000000000003
4.1466666666666665,17.613333333333333,20.093333333333334,-6.146666666666667,-15.746666666666668,19.453333333333333
4.026666666666667,17.78666666666667,20.013333333333335,-6.133333333333334,-15.626666666666667,19.48
4.04,17.386666666666667,20.533333333333335,-6.213333333333334,-15.466666666666667,19.453333333333333
4.093333333333334,17.506666666666668,20.133333333333333,-6.24,-15.680000000000001,19.346666666666668
4.173333333333334,17.506666666666668,20.253333333333334,-6.48,-15.613333333333335,19.26666666666667
4.093333333333334,17.613333333333333,20.44,-6.4,-15.520000000000001,19.200000000000003
4.133333333333334,17.78666666666667,20.28,-6.28,-15.440000000000001,19.213333333333335
4.213333333333334,17.573333333333334,19.906666666666666,-6.333333333333334,-15.386666666666668,19.226666666666667
4.106666666666667,17.52,20.200000000000003,-6.2266666666666675,-15.466666666666667,19.333333333333336
4.1466666666666665,17.773333333333333,20.293333333333333,-6.28,-15.426666666666668,19.733333333333334
4.333333333333334,17.44,20.333333333333336,-6.333333333333334,-15.56,19.32
4.133333333333334,17.493333333333336,20.226666666666667,-6.306666666666667,-15.520000000000001,19.30666666666667
4.24,17.613333333333333,20.240000000000002,-6.413333333333334,-15.453333333333335,19.253333333333334
4.08,17.573333333333334,20.200000000000003,-5.96,-15.653333333333334,19.560000000000002
4.266666666666667,17.573333333333334,20.333333333333336,-6.066666666666667,-15.693333333333335,19.360000000000003
4.093333333333334,17.453333333333333,20.293333333333333,-6.28,-15.426666666666668,19.560000000000002
4.173333333333334,17.6,20.26666666666667,-6.146666666666667,-15.546666666666667,19.346666666666668
3.9733333333333336,17.733333333333334,20.12,-6.146666666666667,-15.520000000000001,19.360000000000003
4.293333333333334,17.613333333333333,20.133333333333333,-6.16,-15.64,19.44
3.9200000000000004,17.213333333333335,20.226666666666667,-6.293333333333334,-15.373333333333335,19.400000000000002
4.053333333333334,17.213333333333335,20.453333333333333,-6.2666666666666675,-15.773333333333335,19.400000000000002
4.066666666666667,17.613333333333333,20.133333333333333,-5.826666666666667,-15.586666666666668,19.386666666666667
4.133333333333334,17.506666666666668,20.253333333333334,-6.186666666666667,-15.56,19.360000000000003
4.226666666666667,17.533333333333335,20.213333333333335,-6.2,-15.573333333333334,19.32
4.0,17.893333333333334,20.066666666666666,-6.36,-15.426666666666668,19.293333333333333
4.026666666666667,17.32,20.186666666666667,-6.2666666666666675,-15.546666666666667,19.373333333333335
4.133333333333334,17.493333333333336,20.066666666666666,-6.146666666666667,-15.506666666666668,19.373333333333335
4.106666666666667,17.653333333333336,20.226666666666667,-6.146666666666667,-15.626666666666667,19.360000000000003
4.24,17.706666666666667,20.0,-6.213333333333334,-15.613333333333335,19.26666666666667
4.013333333333334,17.8,19.933333333333334,-6.173333333333334,-15.733333333333334,19.200000000000003
4.373333333333334,17.506666666666668,19.773333333333333,-6.253333333333334,-15.626666666666667,19.26666666666667
4.173333333333334,17.58666666666667,19.906666666666666,-6.173333333333334,-15.546666666666667,19.386666666666667
4.026666666666667,17.986666666666668,20.14666666666667,-6.373333333333334,-15.586666666666668,19.64
4.12,17.333333333333336,20.26666666666667,-6.36,-15.586666666666668,19.413333333333334
4.053333333333334,17.68,19.96,-6.213333333333334,-15.680000000000001,19.30666666666667
4.1466666666666665,17.506666666666668,20.133333333333333,-6.28,-15.56,19.386666666666667
3.9333333333333336,17.733333333333334,20.240000000000002,-5.920000000000001,-15.440000000000001,19.386666666666667
4.253333333333334,17.706666666666667,19.866666666666667,-6.173333333333334,-15.586666666666668,19.32
4.106666666666667,17.30666666666667,20.52,-6.253333333333334,-15.706666666666667,19.32
4.08,17.573333333333334,20.133333333333333,-6.173333333333334,-15.626666666666667,19.293333333333333
4.08,17.6,20.093333333333334,-6.32,-15.4,19.14666666666667
3.9333333333333336,17.62666666666667,20.240000000000002,-6.24,-15.466666666666667,19.386666666666667
4.2,17.546666666666667,20.253333333333334,-6.333333333333334,-15.200000000000001,19.28
